Treatyid,Title,Signature_date,Date_entered_force,Sign_date,Entry_date,First_proposed_date,Proposal_date,Negotiation_length_days,How_many_states,Cold_war,First_proposer,Proposer_type,NGO_proposer,IGO_proposer,Single_state_prop,Joint_proposal,State_proposer,Majorpower_prop,Multiple_first_proposals,Duration_treaty_text,Duration_limit,Duration,Depth,Category,Non_security,Arms_limit,Rules_war,Terrorism,Commodity,Environmental,IGO_nonsecurity,NGO_nonsecurity,IGO_arms,IGO_war,IGO_terr,IGO_comm,IGO_environ,NGO_arms,NGO_war,NGO_terr,NGO_comm,NGO_environ
125,"International Sugar Agreement, 1968",3 Dec 1968,1 Jan 1969,3259,3288,3 Aug 1965,2041,1218,86,1,"UN Sugar Conference \Draft for a New ISA\""""",IGO,0,1,0,0,0,0,0,5,1,5,2,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
126,"International Sugar Agreement, 1973",13 Oct 1973,1 Jan 1974,5034,5114,26 Feb 1973,4805,229,93,1,Jones-Parry (Chair of the 1973 Conference)/Prep Committee,IGO,0,1,0,0,0,0,0,2,1,2,0,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
127,"International Sugar Agreement, 1977",7 Oct 1977,1 Jan 1978,6489,6575,1 Jun 1976,5996,493,91,1,Secretariat of the International Sugar Organization,IGO,0,1,0,0,0,0,0,5,1,5,2,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
128,"International Sugar Agreement, 1984",5 Jul 1984,1 Jan 1985,8952,9132,20 Jan 1983,8420,532,83,1,EEC,joint (EEC is joint proposal- considered major power),0,0,0,1,1,1,0,2,1,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
129,"International Sugar Agreement, 1987",11 Sep 1987,24 Mar 1988,10115,10310,20 Nov 1985,9455,660,67,1,Brazil,single state,0,0,1,0,1,0,0,3,1,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138,International Wheat Agreement of 1933,25 Aug 1933,25 Aug 1933,-9625,-9625,18 May 1931,-10455,830,47,0,"Romania, Hungary, Yugoslavia, Poland and Bulgaria",joint,0,0,0,1,1,0,0,2,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Interim International Wheat Agreement,22 Apr 1942,27 Jun 1942,-6463,-6397,10 Jul 1941,-6749,286,5,0,US,single state,0,0,1,0,1,1,0,until 2 years after the end of the war,1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Internataional Wheat Agreement of 1948,6 Mar 1948,0,-4318,,19 Aug 1946,-4883,565,39,1,Prepatory Committee for the International Wheat Conference (revised the 1942 Agreement),IGO,0,1,0,0,0,0,0,5,1,5,2,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
141,International Wheat Agreement of 1949,23 Mar 1949,1 Jul 1949,-3936,-3836,26 Jan 1949,-3992,56,48,1,International Wheat Council (using 1948 International Wheat Agreement),IGO,0,1,0,0,0,0,0,4,1,4,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
143,International Wheat Agreement of 1956,25 Apr 1956,1 Aug 1956,-1346,-1248,20 Feb 1956,-1411,65,48,1,draft committee of the UN Wheat Conference,IGO,0,1,0,0,0,0,0,3,1,3,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
146,"International Grains Arrangement, 1967: (a) Wheat Trade Convention",15 Oct 1967,18 Jun 1968,2844,3091,17 May 1965,1963,881,52,1,"US, Argentina, Australia and Canada",joint,0,0,0,1,1,1,0,3,1,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147,"International Grains Arrangement, 1967: (b) Food Aid Convention",15 Oct 1967,1 Jul 1968,2844,3104,1 Oct 1966,2465,379,17,1,"US, Argentina, Australia and Canada",joint,0,0,0,1,1,1,0,3,1,3,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,"International Cocoa Agreement, 1972",21 Oct 1972,30 Jun 1973,4677,4929,25 Sep 1963,1363,3314,54,1,FAO (Food and Agricultural Organization) Cocoa Study Group,IGO,0,1,0,0,0,0,0,3,1,3,2,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
162,"International Cocoa Agreement, 1980",19 Nov 1980,1 Aug 1981,7628,7883,12 Jun 1978,6737,891,69,1,US,single state,0,0,1,0,1,1,0,3,1,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,"International Cocoa Agreement, 1986",25 Jul 1986,20 Jan 1987,9702,9881,24 May 1984,8910,792,74,1,EEC,joint (EEC is joint proposal- considered major power),0,0,0,1,1,1,0,3,1,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
165,"International Cocoa Agreement, 2001",2 Mar 2001,1 Oct 2003,15036,15979,8 Sep 2000,14861,175,38,0,International Cocoa Council,IGO,0,1,0,0,0,0,0,5,1,5,0,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
166,Agreement on the International Tin Control Scheme of 1931,28 Feb 1931,1 Mar 1931,-10534,-10533,1 Nov 1930,-10653,119,5,0,Netherlands East Indies (Netherlands),single state,0,0,1,0,1,0,0,2,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,International Tin Agreement (1954),9 Dec 1953,1 Jul 1956,-2214,-1279,25 Oct 1948,-4085,1871,30,1,Belgium,single state,0,0,1,0,1,0,0,5,1,5,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Third International Tin Agreement (1965),1 Jun 1965,1 Jul 1966,1978,2373,22 Mar 1965,1907,71,50,1,International Tin Council drafting committee,IGO,0,1,0,0,0,0,0,5,1,5,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
177,Agreement establishing the Association of Tin Producing Countries,29 Mar 1983,16 Aug 1983,8488,8628,22 Jun 1982,8208,280,7,1,Malaysia,single state,0,0,1,0,1,0,0,none,0,,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,International Rubber Regulation Agreement of 1934,7 May 1934,1 Jun 1934,-9370,-9345,1 Oct 1933,-9588,218,8,0,Negotiating Committee of the Rubber Growers' Association,NGO,1,0,0,0,0,0,0,4,1,4,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
185,International Natural Rubber Agreement on Price Stabilisation,30 Nov 1976,29 Nov 1977,6178,6542,1 Apr 1975,5569,609,7,1,Malaysia,single state,0,0,1,0,1,0,0,5,1,5,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186,"International Natural Rubber Agreement, 1979",6 Oct 1979,23 Oct 1980,7218,7601,17 Jan 1977,6226,992,55,1,"2- 1) member governments of the ANRPC (Indonesia, Malaysia, Singapore, Sri Lanka and Thailand) and 2)UNCTAD Secretariat",multiple (joint and IGO),0,1,0,1,1,0,1,5,1,5,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
187,"International Natural Rubber Agreement, 1987",20 Mar 1987,29 Dec 1988,9940,10590,22 Apr 1985,9243,697,49,1,"member governments of the ANRPC (Malaysia (took lead), Thailand, Sri Lanka, Indonesia, w/Singapore, India, PNG)",joint,0,0,0,1,1,0,0,5,1,5,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
188,"International Natural Rubber Agreement, 1994",17 Feb 1995,14 Feb 1997,12831,13559,5 Apr 1994,12513,318,32,0,Malaysia,single state,0,0,1,0,1,0,0,4,1,4,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191,European Timber Exporters Convention,15 Nov 1935,1 Dec 1935,-8813,-8797,1 Jun 1932,-10075,1262,16,0,"Austria, Lithuania, Poland, Rumania, Czechoslovakia, and Yugoslavia",joint,0,0,0,1,1,0,0,1,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,"International Tropical Timber Agreement, 1983",18 Nov 1983,1 Apr 1985,8722,9222,1 Jan 1982,8036,686,69,1,Japan,single state,0,0,1,0,1,0,0,5,1,5,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194,"International Tropical Timber Agreement, 1994",26 Jan 1994,1 Jan 1997,12444,13515,11 Nov 1992,12003,441,65,0,Chairman of the Informal Working Group on ITTA Renegotiation,IGO,0,1,0,0,0,0,0,4,1,4,0,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
195,Agreement establishing the Common Fund for Commodities,27 Jun 1980,19 Jun 1989,7483,10762,8 Aug 1974,5333,2150,124,1,UNCTAD Secretariat,IGO,0,1,0,0,0,0,0,none,0,,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
196,"International Agreement on jute and jute products, 1982",1 Oct 1982,9 Jan 1984,8309,8774,28 Apr 1980,7423,886,56,1,UNCTAD Secretariat,IGO,0,1,0,0,0,0,0,5,1,5,0,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
197,"International Agreement on Jute and Jute Products, 1989",3 Nov 1989,12 Apr 1991,10899,11424,4 Nov 1987,10169,730,35,1,Bangladesh and India,joint,0,0,0,1,1,0,0,5,1,5,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198,"Agreement establishing the Terms of Reference of the International Jute Study Group, 2001",13 Mar 2001,27 Apr 2002,15047,15457,27 Mar 2000,14696,351,26,0,Secretariat of the International Jute Organization,IGO,0,1,0,0,0,0,0,8,1,8,0,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
206,London Silver Agreement,22 Jul 1933,24 Apr 1934,-9659,-9383,19 Jun 1933,-9692,33,66,0,US,single state,0,0,1,0,1,1,0,4,1,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Convention on Offenses and Certain Other Acts Committed on Board Aircraft (Tokyo Convention),14 Sep 1963,4 Dec 1969,1352,3625,14 Aug 1958,-505,1857,61,1,US,single state,0,0,1,0,1,1,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Convention for the Suppression of Unlawful Seizure of Aircraft (Hague Convention),16 Dec 1970,14 Oct 1971,4002,4304,9 Feb 1970,3692,310,77,1,Subcommittee on Unlawful Seizures of Aircraft (of the ICAO Legal Comm),IGO,0,1,0,0,0,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
211,Convention for the Suppression of Unlawful Acts Against the Safety of Civil Aviation (Montreal Convention),23 Sep 1971,26 Jan 1973,4283,4774,22 Oct 1970,3947,336,61,1,ICAO Legal Committee,IGO,0,1,0,0,0,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
212,"Convention on the Prevention and Punishment of Crimes Against Internationally Protected Persons, including Diplomatic Agents",14 Dec 1973,20 Feb 1977,5096,6260,1 Feb 1971,4049,1047,135,1,Denmark (Rome draft prepared by several European states and submitted by Denmark),joint,0,0,0,1,1,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Convention on the Physical Protection of Nuclear Material (Nuclear Materials Convention),26 Oct 1979,8 Feb 1987,7238,9900,31 Oct 1977,6513,725,58,1,US,single state,0,0,1,0,1,1,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,International Convention Against the Taking of Hostages (Hostages Convention),17 Dec 1979,3 June 1983,7290,8554,28 Sep 1976,6115,1175,152,1,Federal Republic of Germany,single state,0,0,1,0,1,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Convention for the Suppression of Unlawful Acts Against the Safety of Maritime Navigation,10 Mar 1988,1 Mar 1992,10296,11748,1 Oct 1986,9770,526,79,1,"Italy, Austria and Egypt",joint,0,0,0,1,1,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Protocol for the Suppression of Unlawful Acts Against the Safety of Fixed Platforms Located on the Continental Shelf,10 Mar 1988,1 Mar 1992,10296,11748,6 Mar 1987,9926,370,79,1,"Italy, Austria and Egypt",joint,0,0,0,1,1,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Convention on the Marking of Plastic Explosives for the Purpose of Identification,1 Mar 1991,21 Jun 1998,11382,14051,19 Jan 1990,10976,406,79,1,ICAO Sub-Committee for the Preparation of a New Legal Instrument Regarding the Marking of Plastic Explosives for Detectability,IGO,0,1,0,0,0,0,0,none,0,,2,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,International Convention for the Suppression of the Financing of Terrorism,9 Dec 1999,10 Apr 2002,14587,15440,3 Nov 1998,14186,401,151,0,France,single state,0,0,1,0,1,1,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,OAS Convention to Prevent and Punish the Acts of Terrorism taking the form of Crimes Against Persons and Related Extortion that are of International Significance ,2 Feb 1971,16 Oct 1973,4050,5037,27 Sep 1970,3922,128,23,1,Inter-American Juridical Committee,IGO,0,1,0,0,0,0,0,indefinitely,0,,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
222,Convention on the Suppression of Acts of Nuclear Terrorism,13 Apr 2005,7 Jul 2007,16539,17354,28 Jan 1997,13542,2997,191,0,Russian Federation,single state,0,0,1,0,1,1,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Inter-American Convention Against Terrorism,3 Jun 2002,10 Jul 2003,15494,15896,1 Dec 1995,13118,2376,33,0,OAS Secretariat for Legal Affairs Department of Development and Codification of International Law,IGO,0,1,0,0,0,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
228,Convention of 1937 for the Prevention and Punishment of Terrorism,16 Nov 1937,0,-8081,,15 Jan 1936,-8752,671,23,0,Council of the Legaue of Nations Committee of Experts,IGO,0,1,0,0,0,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230,Convention on the Prevention of Marine Pollution by Dumping of Wastes and Other Matters (London Dumping Convention),29 Dec 1972,30 Aug 1975,4746,5720,1 April 1972,4474,272,80,1,Inter-governmental Working Group on Marine Pollution,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
231,United Nations Convention on the Law of the Sea,10 Dec 1982,16 Nov 1994,8379,12738,3 Dec 1973,5085,3294,163,1,Malta,single state,0,0,1,0,1,0,0,none,0,,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
235,Convention on the Conservation and Management of Highly Migratory Fish Stocks in the Western and Central Pacific Ocean,5 Sep 2000,19 Jun 2004,14858,16241,22 Jun 1998,14052,806,27,0,Chairman of the Multilateral High-Level Conference (MHLC/WP.1),IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
236,Framework Agreement for the Conservation of the Living Marine Resources of the High Seas of  the South Pacific (Galapagos Agreement),14 Aug 2000,0,14836,,1 Jul 1997,13696,1140,4,0,"Dr. Alfredo Garcia Mesinas, consultant to the Permanent Commission of the South Pacific",IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
237,Convention on the Conservation and Management of Fishery Resources in the South East Atlantic Ocean,20 Apr 2001,30 Apr 2003,15085,15825,1 Dec 1997,13849,1236,13,0,"Angola, Namibia, South Africa and UK",joint,0,0,0,1,1,1,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
238,"Convention for the Protection, Management and Development of the Marine and Coastal Environment of the Eastern African Region (Nairobi Convention)",21 Jun 1985,30 May 1996,9303,13299,6 Dec 1983,8740,563,9,1,UNEP,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
239,Additional Protocol to the SAARC Convention on the Supression of Terrorism,6 Jan 2004,12 Jan 2006,16076,16813,1 May 2002,15461,615,7,0,Sri Lanka,single state,0,0,1,0,1,0,0,none,0,,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Convention for the International Council for the Exploration of the Sea,12 Sep 1964,22 Jul 1968,1716,3125,1 June 1962,882,834,16,1,International Council for the Exploration of the Sea Drafting Committee,IGO,0,1,0,0,0,0,0,none,0,,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
241,Kuwait Regional Convention for Co-Operation on the Protection of the Marine environment from Pollution and Protocol,24 Apr 1978,1 July 1979,6688,7121,1 Nov 1976,6149,539,8,1,Kuwait,single state,0,0,1,0,1,0,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
242,Regional Convention for the Conservation of the Red Sea and Gulf of Aden Environment and Protocol (Jeddah Convention),14 Feb 1982,20 Aug 1985,8080,9363,18 Jan 1976,5861,2219,7,1,ALECSO's Jeddah First Expert Meeting to formulate a cooperative regional programme for environmental studies of the Red Sea and the Gulf of Aden,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
243,"International Convention on Oil Pollution Preparedness, Response and Co-Operation, 1990  (OPRC Convention)",30 Nov 1990,13 May 1995,11291,12916,1 Nov 1989,10897,394,90,1,IMO (International Maritime Organization),IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
244,"Protocol on Preparedness, Response and Co-operation to pollution Incidents by Hazardous and Noxious Substances, 2000 (OPRC-HNS Protocol)",15 Mar 2000,0,14684,,30 Mar 1998,13968,716,79,0,IMO's Marine Environment Protection Committee's OPRC working group,IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
245,International Convention for the Prevention of Pollution of the Sea by Oil (OILPOL),12 May 1954,26 July 1958,-2060,-524,1 Feb 1954,-2160,100,32,1,UK,single state,0,0,1,0,1,1,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
246,International Convention for the Prevention of Pollution from Ships (MARPOL),2 Nov 1973,2 Oct 1983,5054,8675,6 Nov 1970,3962,1092,71,1,US,single state,0,0,1,0,1,1,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,"Protocol of 1978 Relating to the International Convention for the Prevention of Pollution from Ships, 1973, as Amended (MARPOL 73/78)",17 Feb 1978,2 Oct 1983,6622,8675,17 Mar 1977,6285,337,62,1,US,single state,0,0,1,0,1,1,0,none,0,,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
248,Convention for the Protection of the Mediterranean Sea Against Pollution and Protocols (Barcelona Convention),16 Feb 1976,12 Feb 1978,5890,6617,1 Dec 1973,5083,807,16,1,FAO (legal office),IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
249,Protocol for the Protection of the Mediterranean Sea Against Pollution from Land-Based Sources (LBS Protocol),17 May 1980,17 Jun 1983,7442,8568,7 Feb 1977,6247,1195,16,1,WHO,IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
250,Protocol Concerning Mediterranean Specially Protected Areas (SPA Protocol),3 Apr 1982,23 Jun 1986,8128,9670,13 Oct 1980,7591,537,15,1,FAO (joint project with UNESCO and IUCN),IGO,0,1,0,0,0,0,0,none,0,,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
251,Protocol for the Protection of the Mediterranean Sea Against Pollution Resulting from the Exploration and Exploitations of the Continental Shelf and Seabed and its Subsoil (Offshore Protocol),14 Oct 1994,0,12705,,7 Sep 1987,10111,2594,14,1,IJO (legal staff of the secretariat) (Internationall Juridical Org),NGO,1,0,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
252,Protocol Concerning Specially Protected Areas and Biological Diversity in the Mediterranean,10 Jun 1995,12 Dec 1999,12944,14590,8 Apr 1994,12516,428,19,0,SPA/RAC ad hoc group of legal and scientific experts (UNEP/MAP Regional Activity,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
253,Protocol on the Prevention of Pollution of the Mediterranean Sea by the Transboundary Movements of Hazardous Wastes and Their Disposal (Hazardous Waste Protocol),1 Oct 1996,28 Dec 2007,13423,17528,31 Jul 1991,11534,1889,17,1,Greenpeace International,NGO,1,0,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
254,"Protocol Concerning Cooperation in Preventing Pollution from Ships And, in Cases of Emergency, Combating Pollution of the Mediterranean Sea",25 Jan 2002,17 Mar 2004,15365,16147,23 Nov 1998,14206,1159,18,0,"REMPEC (a UN Regional Centre established within the MedPlan, has been administered by IMO and forms part of the UNEP Regional Seas Programme) ",IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
255,Convention on the Conservation of Antarctic Marine Living Resources,20 May 1980,7 Apr 1982,7445,8132,27 Feb 1978,6632,813,15,1,Argentina; South Africa; Poland; Japan; Australia; Chile; France; USSR; (8 separate proposals tabled),multiple (all single states),0,0,1,0,1,1,1,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
256,"International Convention for the Prevention of Pollution of the Sea by Oil, 1954, as amended in 1962",11 Apr 1962,18 May 1967,831,2694,26 Mar 1962,815,16,56,1,UK; US; Canada,multiple (all single state props),0,0,1,0,1,1,1,none,0,,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
267,International Convention Relating to Intervention on the High Seas in Cases of Oil Pollution Casualties (1969 Brussels Public Law Convention- INTERVENTION 1969)),29 Nov 1969,6 May 1975,3620,5604,26 Nov 1968,3252,368,48,1,IMCO Legal Committee (Intergovernmental Maritime Consultative Org),IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
268,International Convention on Civil Liability for Oil Pollution Damage (1969 Private Law Convention)/ (Civil Liability Convention-CLC)  ,29 Nov 1969,19 Jun 1975,3620,5648,26 Nov 1968,3252,368,48,1,IMCO Legal Committee (Intergovernmental Maritime Consultative Org),IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
269,International Convention on the Establishment of an International Fund for Compensation for Oil Pollution Damage,18 Dec 1971,16 Oct 1978,4369,6863,10 Nov 1969,3601,768,49,1,Belgium,single state,0,0,1,0,1,0,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
270,Protocol to the International Convention Relating to Intervention on the High Seas in Cases of Pollution by Substances Other Than Oil (INTERVENTION Protocol 1973),2 Nov 1973,30 Mar 1983,5054,8489,22 Dec 1972,4739,315,71,1,IMCO Legal Committee,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
271,"Protocol of 1997 to Amend the International Convention for the Prevention of Pollution from Ships, 1973, as Modified by the Protocol of 1978 Relating Thereto",26 Sep 1997,19 May 2005,13783,16575,31 Oct 1994,12722,1061,59,0,IMO's Sub-committee on Bulk Chemicals,IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
272,International Convention on the Control of Harmful Anti-Fouling Systems on Ships (AFS Convention),5 Nov 2001,17 Sep 2008,15284,17792,2 Nov 1998,14185,1099,75,0,US,single state,0,0,1,0,1,1,0,none,0,,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273,Convention on the Protection of the Marine Environment of the Baltic Sea Area (Helsinki Convention),22 Mar 1974,3 May 1980,5194,7428,1 May 1973,4869,325,7,1,"Finland, Denmark and Sweden (working group of govt experts initiated by Finland)",joint,0,0,0,1,1,0,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274,Convention on the Protection of the Marine Environment of the Baltic Sea Area with Annexes,9 Apr 1992,17 Jan 2000,11787,14626,16 Oct 1990,11246,541,10,1,HELCOM ad hoc Group for the Revision of the Convention,IGO,0,1,0,0,0,0,0,none,0,,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
275,Convention on Fishing & Conservation of Living Resources of the High Seas,29 Apr 1958,20 Mar 1966,-612,2270,28 Nov 1951,-2956,2344,86,1,UN International Law Commission,IGO,0,1,0,0,0,0,0,none,0,,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
276,Convention on the Continental Shelf,29 Apr 1958,10 Jun 1964,-612,1622,28 Nov 1951,-2956,2344,86,1,UN International Law Commission,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
277,Convention on the High Seas,29 Apr 1958,30 Sep 1962,-612,1003,8 Jul 1955,-1638,1026,86,1,UN International Law Commission,IGO,0,1,0,0,0,0,0,none,0,,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
278,Convention on the Territorial Sea & the Contiguous Zone,29 Apr 1958,10 Sep 1964,-612,1714,31 Aug 1954,-1949,1337,86,1,UN International Law Commission,IGO,0,1,0,0,0,0,0,none,0,,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
279,"Convention between the United States, Great Britain, Russia and Japan for the Preservation and Protection of Fur Seals",7 Jul 1911,15 Dec 1911,-17710,-17549,7 May 1894,-23979,6269,4,0,US,single state,0,0,1,0,1,1,0,none,0,,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0